type,artist,album,date,name,id,duration,popularity,url,venue,city,min_price,max_price,days_to_event,hype_score,sellout_risk,description
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,Fortnight (feat. Post Malone),6dODwocEuGzHAavXqTbwHv,228965.0,72.0,https://open.spotify.com/track/6dODwocEuGzHAavXqTbwHv,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,The Tortured Poets Department,4PdLaGZubp4lghChqp8erB,293048.0,70.0,https://open.spotify.com/track/4PdLaGZubp4lghChqp8erB,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,My Boy Only Breaks His Favorite Toys,7uGYWMwRy24dm7RUDDhUlD,203801.0,72.0,https://open.spotify.com/track/7uGYWMwRy24dm7RUDDhUlD,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,Down Bad,1kbEbBdEgQdQeLXCJh28pJ,261228.0,72.0,https://open.spotify.com/track/1kbEbBdEgQdQeLXCJh28pJ,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,"So Long, London",7wAkQFShJ27V8362MqevQr,262974.0,72.0,https://open.spotify.com/track/7wAkQFShJ27V8362MqevQr,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,But Daddy I Love Him,4QMgEffJQuKtjCNvqfRZ0m,340428.0,71.0,https://open.spotify.com/track/4QMgEffJQuKtjCNvqfRZ0m,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,Fresh Out The Slammer,7IWcDWOfiooH5hRs9XOVYz,210789.0,70.0,https://open.spotify.com/track/7IWcDWOfiooH5hRs9XOVYz,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,Florida!!! (feat. Florence + The Machine),5ExOm0dh4NyRyAdSAO9hyM,215463.0,70.0,https://open.spotify.com/track/5ExOm0dh4NyRyAdSAO9hyM,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,Guilty as Sin?,799KrpEbhZp0MHeiA8YK9P,254365.0,75.0,https://open.spotify.com/track/799KrpEbhZp0MHeiA8YK9P,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,Who’s Afraid of Little Old Me?,2d8UxVNhJinc8uat9PoM9y,334084.0,71.0,https://open.spotify.com/track/2d8UxVNhJinc8uat9PoM9y,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,I Can Fix Him (No Really I Can),5chnRTB9qMK3W1M41SnU9s,156297.0,67.0,https://open.spotify.com/track/5chnRTB9qMK3W1M41SnU9s,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,loml,3YkNIrAvbKNrrwwEd7NVLl,277156.0,75.0,https://open.spotify.com/track/3YkNIrAvbKNrrwwEd7NVLl,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,I Can Do It With a Broken Heart,2fPvQfGQEZOKtJ9qXeL4x8,218004.0,72.0,https://open.spotify.com/track/2fPvQfGQEZOKtJ9qXeL4x8,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,The Smallest Man Who Ever Lived,1xtw1krCR6Dw2KwkXw5z63,245541.0,72.0,https://open.spotify.com/track/1xtw1krCR6Dw2KwkXw5z63,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,The Alchemy,1tuNqJOtRQVHvONR8Lg3MZ,196900.0,71.0,https://open.spotify.com/track/1tuNqJOtRQVHvONR8Lg3MZ,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,Clara Bow,4d9PtIEVij9jW5OaLinH66,216662.0,67.0,https://open.spotify.com/track/4d9PtIEVij9jW5OaLinH66,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,The Black Dog,62E2nR0od0M5HYxuYLaDz7,238857.0,72.0,https://open.spotify.com/track/62E2nR0od0M5HYxuYLaDz7,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,imgonnagetyouback,1kcwpPDQnqEqmezzXdJTCP,222072.0,73.0,https://open.spotify.com/track/1kcwpPDQnqEqmezzXdJTCP,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,The Albatross,4EF6IyONolQy0bIQXm2EmX,183878.0,68.0,https://open.spotify.com/track/4EF6IyONolQy0bIQXm2EmX,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,Chloe or Sam or Sophia or Marcus,1rmEsOezwf2lmIZTMAO5Ag,213281.0,70.0,https://open.spotify.com/track/1rmEsOezwf2lmIZTMAO5Ag,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,Fortnight (feat. Post Malone),2OzhQlSqBEmt7hmkYxfT6m,228965.0,82.0,https://open.spotify.com/track/2OzhQlSqBEmt7hmkYxfT6m,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,The Tortured Poets Department,3NMrVbIVWT3fPXBj0rNDKG,293048.0,68.0,https://open.spotify.com/track/3NMrVbIVWT3fPXBj0rNDKG,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,My Boy Only Breaks His Favorite Toys,2XXwLdtuAcE0HSCu61ijAb,203801.0,67.0,https://open.spotify.com/track/2XXwLdtuAcE0HSCu61ijAb,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,Down Bad,2F3N9tdombb64aW6VtZOdo,261228.0,72.0,https://open.spotify.com/track/2F3N9tdombb64aW6VtZOdo,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,"So Long, London",3Vevii7qKqrmW8CcyzBHDl,262974.0,69.0,https://open.spotify.com/track/3Vevii7qKqrmW8CcyzBHDl,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,But Daddy I Love Him,5og4Qzt92jJzVDkOtSEilb,340428.0,70.0,https://open.spotify.com/track/5og4Qzt92jJzVDkOtSEilb,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,Fresh Out The Slammer,3fO566xJgwxIa3qGCGBvIC,210789.0,64.0,https://open.spotify.com/track/3fO566xJgwxIa3qGCGBvIC,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,Florida!!! (feat. Florence + The Machine),3ZVFcD8Wlw9T9klGqmJf9F,215463.0,65.0,https://open.spotify.com/track/3ZVFcD8Wlw9T9klGqmJf9F,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,Guilty as Sin?,0W0iAC1VGlB82PI6elxFYf,254365.0,75.0,https://open.spotify.com/track/0W0iAC1VGlB82PI6elxFYf,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,Who’s Afraid of Little Old Me?,36t6frENUtCYKuZus6aYDO,334084.0,71.0,https://open.spotify.com/track/36t6frENUtCYKuZus6aYDO,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,I Can Fix Him (No Really I Can),2h3MDMf8sd9s4XIzpTBIjX,156297.0,58.0,https://open.spotify.com/track/2h3MDMf8sd9s4XIzpTBIjX,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,loml,6RSG1dKPV5gEvILwJb4QtS,277156.0,71.0,https://open.spotify.com/track/6RSG1dKPV5gEvILwJb4QtS,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,I Can Do It With a Broken Heart,4q5YezDOIPcoLr8R81x9qy,218004.0,78.0,https://open.spotify.com/track/4q5YezDOIPcoLr8R81x9qy,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,The Smallest Man Who Ever Lived,2v1ivOOsgn64g5OywuH55L,245541.0,66.0,https://open.spotify.com/track/2v1ivOOsgn64g5OywuH55L,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,The Alchemy,1dhMTsEZz6ZEquGvmzVoHn,196900.0,66.0,https://open.spotify.com/track/1dhMTsEZz6ZEquGvmzVoHn,,,,,,,,
track,Taylor swift,THE TORTURED POETS DEPARTMENT,2024-04-18,Clara Bow,1UlhrRvYzbHEyugEDspXUB,216662.0,58.0,https://open.spotify.com/track/1UlhrRvYzbHEyugEDspXUB,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,Welcome To New York (Taylor's Version),4WUepByoeqcedHoYhSNHRt,212600.0,59.0,https://open.spotify.com/track/4WUepByoeqcedHoYhSNHRt,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,Blank Space (Taylor's Version),0108kcWLnn2HlH2kedi1gn,231833.0,62.0,https://open.spotify.com/track/0108kcWLnn2HlH2kedi1gn,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,Style (Taylor's Version),3Vpk1hfMAQme8VJ0SNRSkd,231000.0,62.0,https://open.spotify.com/track/3Vpk1hfMAQme8VJ0SNRSkd,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,Out Of The Woods (Taylor's Version),1OcSfkeCg9hRC2sFKB4IMJ,235800.0,61.0,https://open.spotify.com/track/1OcSfkeCg9hRC2sFKB4IMJ,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,All You Had To Do Was Stay (Taylor's Version),2k0ZEeAqzvYMcx9Qt5aClQ,193289.0,60.0,https://open.spotify.com/track/2k0ZEeAqzvYMcx9Qt5aClQ,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,Shake It Off (Taylor's Version),50yNTF0Od55qnHLxYsA5Pw,219209.0,59.0,https://open.spotify.com/track/50yNTF0Od55qnHLxYsA5Pw,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,I Wish You Would (Taylor's Version),3FxJDucHWdw6caWTKO5b23,207650.0,59.0,https://open.spotify.com/track/3FxJDucHWdw6caWTKO5b23,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,Bad Blood (Taylor's Version),7oZONwFiFIErZcXAtTu7FY,211103.0,58.0,https://open.spotify.com/track/7oZONwFiFIErZcXAtTu7FY,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,Wildest Dreams (Taylor's Version),27exgla7YBw9DUNNcTIpjy,220433.0,60.0,https://open.spotify.com/track/27exgla7YBw9DUNNcTIpjy,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,How You Get The Girl (Taylor's Version),733OhaXQIHY7BKtY3vnSkn,247533.0,59.0,https://open.spotify.com/track/733OhaXQIHY7BKtY3vnSkn,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,This Love (Taylor’s Version),4WBEj8TeGtRPNJdOmT3WJW,250100.0,59.0,https://open.spotify.com/track/4WBEj8TeGtRPNJdOmT3WJW,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,I Know Places (Taylor's Version),1ULabO0PEsdJekqVH6G10G,195700.0,59.0,https://open.spotify.com/track/1ULabO0PEsdJekqVH6G10G,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,Clean (Taylor's Version),0lKUBmEyQfzsQHozyeXzES,271000.0,60.0,https://open.spotify.com/track/0lKUBmEyQfzsQHozyeXzES,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,Wonderland (Taylor's Version),6HRsJu8vcnzYDN4t0570FY,245566.0,58.0,https://open.spotify.com/track/6HRsJu8vcnzYDN4t0570FY,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,You Are In Love (Taylor's Version),0TyGh27YQ5LknmiDhCzJiT,267389.0,61.0,https://open.spotify.com/track/0TyGh27YQ5LknmiDhCzJiT,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,New Romantics (Taylor's Version),5M787RexsAiVYjQusM98CV,230177.0,60.0,https://open.spotify.com/track/5M787RexsAiVYjQusM98CV,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,"""Slut!"" (Taylor's Version) (From The Vault)",0CD7DzeCsuPJygddqlUVYa,180381.0,62.0,https://open.spotify.com/track/0CD7DzeCsuPJygddqlUVYa,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,Say Don't Go (Taylor's Version) (From The Vault),3CCRVu4F91Qp2mnGjmWBrf,279833.0,61.0,https://open.spotify.com/track/3CCRVu4F91Qp2mnGjmWBrf,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,Now That We Don't Talk (Taylor's Version) (From The Vault),5QUIK7ZtziW8kGWo8RqopF,146436.0,62.0,https://open.spotify.com/track/5QUIK7ZtziW8kGWo8RqopF,,,,,,,,
track,Taylor swift,1989 (Taylor's Version) [Deluxe],2023-10-27,Suburban Legends (Taylor's Version) (From The Vault),6M9ppdfFjR1AbpUl3Y8DcV,171818.0,59.0,https://open.spotify.com/track/6M9ppdfFjR1AbpUl3Y8DcV,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,Welcome To New York (Taylor's Version),1hR8BSuEqPCCZfv93zzzz9,212600.0,65.0,https://open.spotify.com/track/1hR8BSuEqPCCZfv93zzzz9,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,Blank Space (Taylor's Version),45wMBGri1PORPjM9PwFfrS,231833.0,71.0,https://open.spotify.com/track/45wMBGri1PORPjM9PwFfrS,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,Style (Taylor's Version),1hjRhYpWyqDpPahmSlUTlc,231000.0,74.0,https://open.spotify.com/track/1hjRhYpWyqDpPahmSlUTlc,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,Out Of The Woods (Taylor's Version),045ZeOHPIzhxxsm8bq5kyE,235800.0,70.0,https://open.spotify.com/track/045ZeOHPIzhxxsm8bq5kyE,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,All You Had To Do Was Stay (Taylor's Version),6GXgd1BPD9bUpqw5AntGV5,193289.0,65.0,https://open.spotify.com/track/6GXgd1BPD9bUpqw5AntGV5,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,Shake It Off (Taylor's Version),3pv7Q5v2dpdefwdWIvE7yH,219209.0,68.0,https://open.spotify.com/track/3pv7Q5v2dpdefwdWIvE7yH,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,I Wish You Would (Taylor's Version),43y1WpBdnEy5TR9aZoSQL9,207650.0,63.0,https://open.spotify.com/track/43y1WpBdnEy5TR9aZoSQL9,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,Bad Blood (Taylor's Version),64FzgoLZ3oXu2SriZblHic,211103.0,64.0,https://open.spotify.com/track/64FzgoLZ3oXu2SriZblHic,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,Wildest Dreams (Taylor's Version),1K39ty6o1sHwwlZwO6a7wK,220433.0,75.0,https://open.spotify.com/track/1K39ty6o1sHwwlZwO6a7wK,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,How You Get The Girl (Taylor's Version),75W3SngKzTuoQ94uLf3y82,247533.0,64.0,https://open.spotify.com/track/75W3SngKzTuoQ94uLf3y82,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,This Love (Taylor’s Version),5QVVjX0ZItqlVpEuVCM9Yg,250100.0,70.0,https://open.spotify.com/track/5QVVjX0ZItqlVpEuVCM9Yg,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,I Know Places (Taylor's Version),2f0GI2ZLUtbGqFx8t2Gk6A,195700.0,62.0,https://open.spotify.com/track/2f0GI2ZLUtbGqFx8t2Gk6A,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,Clean (Taylor's Version),2ByBBvpR9b7IynvRmnG7kG,271000.0,70.0,https://open.spotify.com/track/2ByBBvpR9b7IynvRmnG7kG,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,Wonderland (Taylor's Version),2ve0kuaWUCt4Zx8x4bf1MR,245566.0,64.0,https://open.spotify.com/track/2ve0kuaWUCt4Zx8x4bf1MR,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,You Are In Love (Taylor's Version),4UwqOWDpdeIDVQDuKT6iza,267389.0,69.0,https://open.spotify.com/track/4UwqOWDpdeIDVQDuKT6iza,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,New Romantics (Taylor's Version),2vPMoMDXxu9uX1igWZmXSG,230177.0,68.0,https://open.spotify.com/track/2vPMoMDXxu9uX1igWZmXSG,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,"""Slut!"" (Taylor's Version) (From The Vault)",71BqAINEnezjQfxE4VuJfq,180381.0,73.0,https://open.spotify.com/track/71BqAINEnezjQfxE4VuJfq,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,Say Don't Go (Taylor's Version) (From The Vault),4NioO5R9sHEZh4cGzMHyNt,279833.0,69.0,https://open.spotify.com/track/4NioO5R9sHEZh4cGzMHyNt,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,Now That We Don't Talk (Taylor's Version) (From The Vault),5KD6AEm19QnMbfWpfoOHMl,146436.0,72.0,https://open.spotify.com/track/5KD6AEm19QnMbfWpfoOHMl,,,,,,,,
track,Taylor swift,1989 (Taylor's Version),2023-10-26,Suburban Legends (Taylor's Version) (From The Vault),6T0sEnqjmHISIKwFETeeiP,171818.0,65.0,https://open.spotify.com/track/6T0sEnqjmHISIKwFETeeiP,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Mine (Taylor's Version),7G0gBu6nLdhFDPRLc0HdDG,231706.0,73.0,https://open.spotify.com/track/7G0gBu6nLdhFDPRLc0HdDG,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Sparks Fly (Taylor’s Version),3MytWN8L7shNYzGl4tAKRp,261230.0,69.0,https://open.spotify.com/track/3MytWN8L7shNYzGl4tAKRp,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Back To December (Taylor's Version),79uDOz0zuuWS7HWxzMmTa2,294189.0,72.0,https://open.spotify.com/track/79uDOz0zuuWS7HWxzMmTa2,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Speak Now (Taylor's Version),5xXqyjLicvEpch72qEryFT,242473.0,66.0,https://open.spotify.com/track/5xXqyjLicvEpch72qEryFT,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Dear John (Taylor's Version),1zU8j1x3yi9xalMF96pzKp,405906.0,65.0,https://open.spotify.com/track/1zU8j1x3yi9xalMF96pzKp,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Mean (Taylor's Version),30Y4CV7A6YqtQtTTo7Ue4j,238693.0,64.0,https://open.spotify.com/track/30Y4CV7A6YqtQtTTo7Ue4j,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,The Story Of Us (Taylor's Version),6dTA6y0C2ReQklntzZl8l3,267653.0,67.0,https://open.spotify.com/track/6dTA6y0C2ReQklntzZl8l3,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Never Grow Up (Taylor's Version),2EFZ9emtKWEglWUQGEQ3P9,292920.0,64.0,https://open.spotify.com/track/2EFZ9emtKWEglWUQGEQ3P9,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Enchanted (Taylor's Version),3sW3oSbzsfecv9XoUdGs7h,353253.0,78.0,https://open.spotify.com/track/3sW3oSbzsfecv9XoUdGs7h,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Better Than Revenge (Taylor's Version),0NwGC0v03ysCYINtg6ns58,220306.0,66.0,https://open.spotify.com/track/0NwGC0v03ysCYINtg6ns58,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Innocent (Taylor's Version),12nBPF4Rh4XLFJV0YLN7uj,301221.0,60.0,https://open.spotify.com/track/12nBPF4Rh4XLFJV0YLN7uj,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Haunted (Taylor's Version),4tMzIAFTFdqGBQLdfbPces,245413.0,66.0,https://open.spotify.com/track/4tMzIAFTFdqGBQLdfbPces,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Last Kiss (Taylor's Version),59KOoHFcw5XfICnO57holu,369120.0,69.0,https://open.spotify.com/track/59KOoHFcw5XfICnO57holu,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Long Live (Taylor's Version),4hqJ4bSlYJOXb6Z4SRmzxs,317960.0,71.0,https://open.spotify.com/track/4hqJ4bSlYJOXb6Z4SRmzxs,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Ours (Taylor’s Version),3yNJkriPzWjkkDAWHIAVUq,235803.0,62.0,https://open.spotify.com/track/3yNJkriPzWjkkDAWHIAVUq,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Superman (Taylor’s Version),4evLyY5Ue1Wesc61t2KXAU,274945.0,60.0,https://open.spotify.com/track/4evLyY5Ue1Wesc61t2KXAU,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),4e3ZNTAV6PCrdYMUrUlMpQ,266466.0,64.0,https://open.spotify.com/track/4e3ZNTAV6PCrdYMUrUlMpQ,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,When Emma Falls in Love (Taylor’s Version) (From The Vault),0zo975x58DlXbZllWvfYhg,252385.0,63.0,https://open.spotify.com/track/0zo975x58DlXbZllWvfYhg,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,I Can See You (Taylor’s Version) (From The Vault),5kHMfzgLZP95O9NBy0ku4v,273186.0,72.0,https://open.spotify.com/track/5kHMfzgLZP95O9NBy0ku4v,,,,,,,,
track,Taylor swift,Speak Now (Taylor's Version),2023-07-07,Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),4ABYxlb92WBIjHu7TIKmml,306062.0,64.0,https://open.spotify.com/track/4ABYxlb92WBIjHu7TIKmml,,,,,,,,
