type,artist,album,date,name,id,duration,popularity,url,venue,city,min_price,max_price,days_to_event,hype_score,sellout_risk,description
track,Taylor swift,evermore (deluxe version),2021-01-07,marjorie,5uICWmZTLkpEVbK22PBP6e,257773.0,62.0,https://open.spotify.com/track/5uICWmZTLkpEVbK22PBP6e,,,,,,,,
track,Taylor swift,evermore (deluxe version),2021-01-07,closure,6a8aUhYbaQBUI8PcJ5ZmQ6,180653.0,59.0,https://open.spotify.com/track/6a8aUhYbaQBUI8PcJ5ZmQ6,,,,,,,,
track,Taylor swift,evermore (deluxe version),2021-01-07,evermore (feat. Bon Iver),6Wlq9rqkxrqj5Kls4Kw14H,304106.0,63.0,https://open.spotify.com/track/6Wlq9rqkxrqj5Kls4Kw14H,,,,,,,,
track,Taylor swift,evermore (deluxe version),2021-01-07,right where you left me - bonus track,3zwMVvkBe2qIKDObWgXw4N,245026.0,76.0,https://open.spotify.com/track/3zwMVvkBe2qIKDObWgXw4N,,,,,,,,
track,Taylor swift,evermore (deluxe version),2021-01-07,it’s time to go - bonus track,1kdWw77ZpYOkhxeuhzU1j6,254640.0,65.0,https://open.spotify.com/track/1kdWw77ZpYOkhxeuhzU1j6,,,,,,,,
track,Taylor swift,evermore,2020-12-11,willow,0lx2cLdOt3piJbcaXIV74f,214706.0,74.0,https://open.spotify.com/track/0lx2cLdOt3piJbcaXIV74f,,,,,,,,
track,Taylor swift,evermore,2020-12-11,champagne problems,0sY6ZUTh4yoctD8VIXz339,244000.0,75.0,https://open.spotify.com/track/0sY6ZUTh4yoctD8VIXz339,,,,,,,,
track,Taylor swift,evermore,2020-12-11,gold rush,5BK0uqwY9DNfZ630STAEaq,185320.0,65.0,https://open.spotify.com/track/5BK0uqwY9DNfZ630STAEaq,,,,,,,,
track,Taylor swift,evermore,2020-12-11,‘tis the damn season,7dW84mWkdWE5a6lFWxJCBG,229840.0,62.0,https://open.spotify.com/track/7dW84mWkdWE5a6lFWxJCBG,,,,,,,,
track,Taylor swift,evermore,2020-12-11,tolerate it,0PurA4JVJ8YQgSVopY8fn6,245440.0,70.0,https://open.spotify.com/track/0PurA4JVJ8YQgSVopY8fn6,,,,,,,,
track,Taylor swift,evermore,2020-12-11,"no body, no crime (feat. HAIM)",3RaT22zZsxVYxxKR7TAaYF,215626.0,62.0,https://open.spotify.com/track/3RaT22zZsxVYxxKR7TAaYF,,,,,,,,
track,Taylor swift,evermore,2020-12-11,happiness,73YUReisjb3A9ActdLLjJQ,315146.0,63.0,https://open.spotify.com/track/73YUReisjb3A9ActdLLjJQ,,,,,,,,
track,Taylor swift,evermore,2020-12-11,dorothea,670fUmXf4KQekzbEgaXyPA,225880.0,61.0,https://open.spotify.com/track/670fUmXf4KQekzbEgaXyPA,,,,,,,,
track,Taylor swift,evermore,2020-12-11,coney island (feat. The National),3k7ne7VmH43ZPWxPdvPUgR,275320.0,58.0,https://open.spotify.com/track/3k7ne7VmH43ZPWxPdvPUgR,,,,,,,,
track,Taylor swift,evermore,2020-12-11,ivy,19CSr8rwW05VJL2F91KFNK,260440.0,64.0,https://open.spotify.com/track/19CSr8rwW05VJL2F91KFNK,,,,,,,,
track,Taylor swift,evermore,2020-12-11,cowboy like me,1XjHRolIXL2M1EEOUsGGR4,275040.0,65.0,https://open.spotify.com/track/1XjHRolIXL2M1EEOUsGGR4,,,,,,,,
track,Taylor swift,evermore,2020-12-11,long story short,2o2sgVJIgFXk8GQjWTgI6U,215920.0,59.0,https://open.spotify.com/track/2o2sgVJIgFXk8GQjWTgI6U,,,,,,,,
track,Taylor swift,evermore,2020-12-11,marjorie,12ntTeqEeTg7GAVpe8Mhpl,257773.0,63.0,https://open.spotify.com/track/12ntTeqEeTg7GAVpe8Mhpl,,,,,,,,
track,Taylor swift,evermore,2020-12-11,closure,35rdVq36LMHQX0Suw9a6tK,180653.0,55.0,https://open.spotify.com/track/35rdVq36LMHQX0Suw9a6tK,,,,,,,,
track,Taylor swift,evermore,2020-12-11,evermore (feat. Bon Iver),3O5osWf1rSoKMwe6E9ZaXP,304106.0,61.0,https://open.spotify.com/track/3O5osWf1rSoKMwe6E9ZaXP,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,the 1,0P9wLFurlgumLXuqFEpw52,210240.0,47.0,https://open.spotify.com/track/0P9wLFurlgumLXuqFEpw52,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,cardigan,7zcnlq38eqNWyUF6eNaB5Z,239560.0,48.0,https://open.spotify.com/track/7zcnlq38eqNWyUF6eNaB5Z,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,the last great american dynasty,4ojxSyrEraN7d46BMBPThZ,231000.0,45.0,https://open.spotify.com/track/4ojxSyrEraN7d46BMBPThZ,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,exile (feat. Bon Iver),6kz2hkq1xQvDqPcUyBkw8f,285640.0,48.0,https://open.spotify.com/track/6kz2hkq1xQvDqPcUyBkw8f,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,my tears ricochet,0Oju1YcbPCJuUQQWoZNdJK,255893.0,47.0,https://open.spotify.com/track/0Oju1YcbPCJuUQQWoZNdJK,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,mirrorball,5jQyGzcwqAxwT5QUIMivoX,208973.0,45.0,https://open.spotify.com/track/5jQyGzcwqAxwT5QUIMivoX,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,seven,2vJ7QvyCiR4DaHxwO58izA,208906.0,44.0,https://open.spotify.com/track/2vJ7QvyCiR4DaHxwO58izA,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,august,1UHoF9p75IVsvUt6WdTYhn,261920.0,47.0,https://open.spotify.com/track/1UHoF9p75IVsvUt6WdTYhn,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,this is me trying,5DnDBYrfGoxdnomqEAkFIv,195106.0,45.0,https://open.spotify.com/track/5DnDBYrfGoxdnomqEAkFIv,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,illicit affairs,7CVTowKpGPA2MsIbkTl2oc,190893.0,45.0,https://open.spotify.com/track/7CVTowKpGPA2MsIbkTl2oc,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,invisible string,4WHIqhrbdva5vQSrCuet3l,252880.0,45.0,https://open.spotify.com/track/4WHIqhrbdva5vQSrCuet3l,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,mad woman,7klXN6RCN5Rj0VeYO5gBzU,237266.0,43.0,https://open.spotify.com/track/7klXN6RCN5Rj0VeYO5gBzU,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,epiphany,5MFjHn1qfR9AsWuyzJLk1z,289746.0,42.0,https://open.spotify.com/track/5MFjHn1qfR9AsWuyzJLk1z,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,betty,2jhfs6moEAK13eLM6xim4l,294520.0,43.0,https://open.spotify.com/track/2jhfs6moEAK13eLM6xim4l,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,peace,0O9i6jhscByEJs1ipy5hu4,234000.0,43.0,https://open.spotify.com/track/0O9i6jhscByEJs1ipy5hu4,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,hoax,4XCYmu7QLySdIahgBALKJK,220040.0,42.0,https://open.spotify.com/track/4XCYmu7QLySdIahgBALKJK,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,the lakes - bonus track,0zEprKYeuGOIZoHyu6O1E2,211813.0,43.0,https://open.spotify.com/track/0zEprKYeuGOIZoHyu6O1E2,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,the 1 - the long pond studio sessions,08J4bMHbILkwSIhbtrcvjN,219893.0,53.0,https://open.spotify.com/track/08J4bMHbILkwSIhbtrcvjN,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,cardigan - the long pond studio sessions,3EPgWM1zfTSzEc0z4AwWTM,230680.0,58.0,https://open.spotify.com/track/3EPgWM1zfTSzEc0z4AwWTM,,,,,,,,
track,Taylor swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,the last great american dynasty - the long pond studio sessions,28tIMaewZuGR8urkvFhQyA,232346.0,51.0,https://open.spotify.com/track/28tIMaewZuGR8urkvFhQyA,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,the 1,4pfrrhvplbJZAIsfosGWQP,210240.0,66.0,https://open.spotify.com/track/4pfrrhvplbJZAIsfosGWQP,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,cardigan,0KRYCBwIpWYFNrXOmXbyUh,239560.0,68.0,https://open.spotify.com/track/0KRYCBwIpWYFNrXOmXbyUh,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,the last great american dynasty,2olxzvoFI9IpxqFeUv7WOX,231000.0,64.0,https://open.spotify.com/track/2olxzvoFI9IpxqFeUv7WOX,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,exile (feat. Bon Iver),5S4aYQAJOwJMAamANWlICO,285640.0,67.0,https://open.spotify.com/track/5S4aYQAJOwJMAamANWlICO,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,my tears ricochet,5P2bHCDM2tsgIaYWsZMhu5,255893.0,66.0,https://open.spotify.com/track/5P2bHCDM2tsgIaYWsZMhu5,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,mirrorball,2I8YAEA1VmCuP1wkJHMpTw,208973.0,64.0,https://open.spotify.com/track/2I8YAEA1VmCuP1wkJHMpTw,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,seven,76mOLcXOjOEhyY4mMF1l3r,208906.0,64.0,https://open.spotify.com/track/76mOLcXOjOEhyY4mMF1l3r,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,august,6nK2pIKFcRc5frrZKHgsiT,261920.0,66.0,https://open.spotify.com/track/6nK2pIKFcRc5frrZKHgsiT,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,this is me trying,7cm50Lw03k6VvRauJtkyTj,195106.0,65.0,https://open.spotify.com/track/7cm50Lw03k6VvRauJtkyTj,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,illicit affairs,6DrLROM5MG9bxWHeEG5elq,190893.0,64.0,https://open.spotify.com/track/6DrLROM5MG9bxWHeEG5elq,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,invisible string,2ehRU518I0hYqMGQnk4lDY,252880.0,64.0,https://open.spotify.com/track/2ehRU518I0hYqMGQnk4lDY,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,mad woman,0RP1kqoSPkVXsKiQNhMKzV,237266.0,62.0,https://open.spotify.com/track/0RP1kqoSPkVXsKiQNhMKzV,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,epiphany,1EXa37LpSvi3OQ9UYQ28rD,289746.0,61.0,https://open.spotify.com/track/1EXa37LpSvi3OQ9UYQ28rD,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,betty,3IhtE4fkytdrtEfV34UzkD,294520.0,63.0,https://open.spotify.com/track/3IhtE4fkytdrtEfV34UzkD,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,peace,6JlI8Ay77m4nJvZTHvfT1J,234000.0,62.0,https://open.spotify.com/track/6JlI8Ay77m4nJvZTHvfT1J,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,hoax,0YeDG5HnKnG7jpArkzsSPa,220040.0,61.0,https://open.spotify.com/track/0YeDG5HnKnG7jpArkzsSPa,,,,,,,,
track,Taylor swift,folklore (deluxe version),2020-08-18,the lakes - bonus track,0eFQWVz0qIxDOvhLpZ40P7,211813.0,65.0,https://open.spotify.com/track/0eFQWVz0qIxDOvhLpZ40P7,,,,,,,,
track,Taylor swift,folklore,2020-07-24,the 1,0Jlcvv8IykzHaSmj49uNW8,210251.0,77.0,https://open.spotify.com/track/0Jlcvv8IykzHaSmj49uNW8,,,,,,,,
track,Taylor swift,folklore,2020-07-24,cardigan,4R2kfaDFhslZEMJqAFNpdd,239560.0,86.0,https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd,,,,,,,,
track,Taylor swift,folklore,2020-07-24,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,230999.0,70.0,https://open.spotify.com/track/2Eeur20xVqfUoM3Q7EFPFt,,,,,,,,
track,Taylor swift,folklore,2020-07-24,exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y,285634.0,81.0,https://open.spotify.com/track/4pvb0WLRcMtbPGmtejJJ6y,,,,,,,,
track,Taylor swift,folklore,2020-07-24,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,255893.0,81.0,https://open.spotify.com/track/1MgV7FIyNxIG7WzMRJV5HC,,,,,,,,
track,Taylor swift,folklore,2020-07-24,mirrorball,0ZNU020wNYvgW84iljPkPP,208977.0,74.0,https://open.spotify.com/track/0ZNU020wNYvgW84iljPkPP,,,,,,,,
track,Taylor swift,folklore,2020-07-24,seven,6KJqZcs9XDgVck7Lg9QOTC,208906.0,69.0,https://open.spotify.com/track/6KJqZcs9XDgVck7Lg9QOTC,,,,,,,,
track,Taylor swift,folklore,2020-07-24,august,3hUxzQpSfdDqwM3ZTFQY0K,261922.0,88.0,https://open.spotify.com/track/3hUxzQpSfdDqwM3ZTFQY0K,,,,,,,,
track,Taylor swift,folklore,2020-07-24,this is me trying,7kt9e9LFSpN1zQtYEl19o1,195097.0,75.0,https://open.spotify.com/track/7kt9e9LFSpN1zQtYEl19o1,,,,,,,,
track,Taylor swift,folklore,2020-07-24,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,190898.0,75.0,https://open.spotify.com/track/2NmsngXHeC1GQ9wWrzhOMf,,,,,,,,
track,Taylor swift,folklore,2020-07-24,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,252880.0,75.0,https://open.spotify.com/track/6VsvKPJ4xjVNKpI8VVZ3SV,,,,,,,,
track,Taylor swift,folklore,2020-07-24,mad woman,2QDyYdZyhlP2fp79KZX8Bi,237258.0,65.0,https://open.spotify.com/track/2QDyYdZyhlP2fp79KZX8Bi,,,,,,,,
track,Taylor swift,folklore,2020-07-24,epiphany,08fa9LFcFBTcilB3iq2e2A,289749.0,64.0,https://open.spotify.com/track/08fa9LFcFBTcilB3iq2e2A,,,,,,,,
track,Taylor swift,folklore,2020-07-24,betty,5kI4eCXXzyuIUXjQra0Cxi,294521.0,69.0,https://open.spotify.com/track/5kI4eCXXzyuIUXjQra0Cxi,,,,,,,,
track,Taylor swift,folklore,2020-07-24,peace,7MbT4I8qGntX4fMdqMQgke,234000.0,65.0,https://open.spotify.com/track/7MbT4I8qGntX4fMdqMQgke,,,,,,,,
track,Taylor swift,folklore,2020-07-24,hoax,6MWoRt97mnSTXZhu3ggi9C,220042.0,65.0,https://open.spotify.com/track/6MWoRt97mnSTXZhu3ggi9C,,,,,,,,
track,Taylor swift,Lover,2019-08-23,I Forgot That You Existed,43rA71bccXFGD4C8GOpIlN,170640.0,71.0,https://open.spotify.com/track/43rA71bccXFGD4C8GOpIlN,,,,,,,,
track,Taylor swift,Lover,2019-08-23,Cruel Summer,1BxfuPKGuaTgP7aM0Bbdwr,178426.0,88.0,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr,,,,,,,,
track,Taylor swift,Lover,2019-08-23,Lover,1dGr1c8CrMLDpV6mPbImSI,221306.0,85.0,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI,,,,,,,,
track,Taylor swift,Lover,2019-08-23,The Man,3RauEVgRgj1IuWdJ9fDs70,190360.0,77.0,https://open.spotify.com/track/3RauEVgRgj1IuWdJ9fDs70,,,,,,,,
track,Taylor swift,Lover,2019-08-23,The Archer,3pHkh7d0lzM2AldUtz2x37,211240.0,75.0,https://open.spotify.com/track/3pHkh7d0lzM2AldUtz2x37,,,,,,,,
track,Taylor swift,Lover,2019-08-23,I Think He Knows,2YWtcWi3a83pdEg3Gif4Pd,173386.0,69.0,https://open.spotify.com/track/2YWtcWi3a83pdEg3Gif4Pd,,,,,,,,
track,Taylor swift,Lover,2019-08-23,Miss Americana & The Heartbreak Prince,214nt20w5wOxJnY462klLw,234146.0,75.0,https://open.spotify.com/track/214nt20w5wOxJnY462klLw,,,,,,,,
track,Taylor swift,Lover,2019-08-23,Paper Rings,4y5bvROuBDPr5fuwXbIBZR,222400.0,77.0,https://open.spotify.com/track/4y5bvROuBDPr5fuwXbIBZR,,,,,,,,
track,Taylor swift,Lover,2019-08-23,Cornelia Street,12M5uqx0ZuwkpLp5rJim1a,287266.0,73.0,https://open.spotify.com/track/12M5uqx0ZuwkpLp5rJim1a,,,,,,,,
track,Taylor swift,Lover,2019-08-23,Death By A Thousand Cuts,2dgFqt3w9xIQRjhPtwNk3D,198533.0,71.0,https://open.spotify.com/track/2dgFqt3w9xIQRjhPtwNk3D,,,,,,,,
track,Taylor swift,Lover,2019-08-23,London Boy,1LLXZFeAHK9R4xUramtUKw,190240.0,72.0,https://open.spotify.com/track/1LLXZFeAHK9R4xUramtUKw,,,,,,,,
track,Taylor swift,Lover,2019-08-23,Soon You’ll Get Better (feat. The Chicks),4AYtqFyFbX0Xkc2wtcygTr,201586.0,64.0,https://open.spotify.com/track/4AYtqFyFbX0Xkc2wtcygTr,,,,,,,,
track,Taylor swift,Lover,2019-08-23,False God,5hQSXkFgbxjZo9uCwd11so,200306.0,78.0,https://open.spotify.com/track/5hQSXkFgbxjZo9uCwd11so,,,,,,,,
track,Taylor swift,Lover,2019-08-23,You Need To Calm Down,6RRNNciQGZEXnqk8SQ9yv5,171360.0,77.0,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5,,,,,,,,
track,Taylor swift,Lover,2019-08-23,Afterglow,1SymEzIT3H8UZfibCs3TYi,223293.0,74.0,https://open.spotify.com/track/1SymEzIT3H8UZfibCs3TYi,,,,,,,,
track,Taylor swift,Lover,2019-08-23,ME! (feat. Brendon Urie of Panic! At The Disco),2Rk4JlNc2TPmZe2af99d45,193000.0,73.0,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45,,,,,,,,
track,Taylor swift,Lover,2019-08-23,It’s Nice To Have A Friend,1SmiQ65iSAbPto6gPFlBYm,150440.0,63.0,https://open.spotify.com/track/1SmiQ65iSAbPto6gPFlBYm,,,,,,,,
track,Taylor swift,Lover,2019-08-23,Daylight,1fzAuUVbzlhZ1lJAx9PtY6,293453.0,82.0,https://open.spotify.com/track/1fzAuUVbzlhZ1lJAx9PtY6,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,...Ready For It? - Karaoke Version,4twNUyTpLMPWokYmCdFDCH,207173.0,31.0,https://open.spotify.com/track/4twNUyTpLMPWokYmCdFDCH,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,End Game - Karaoke Version,4cag67C3v9ToeFivUwDUsE,243826.0,26.0,https://open.spotify.com/track/4cag67C3v9ToeFivUwDUsE,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,I Did Something Bad - Karaoke Version,2hecdut2HWM5JMHqLTWThq,238253.0,26.0,https://open.spotify.com/track/2hecdut2HWM5JMHqLTWThq,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,Don't Blame Me - Karaoke Version,5JtXBqKLdfzwedmlUjjqAm,236413.0,29.0,https://open.spotify.com/track/5JtXBqKLdfzwedmlUjjqAm,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,Delicate - Karaoke Version,5Iadj8IBPrt634WW0yGPRI,232253.0,29.0,https://open.spotify.com/track/5Iadj8IBPrt634WW0yGPRI,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,Look What You Made Me Do - Karaoke Version,1zz0XSmHCFd57ne04UAp38,211200.0,28.0,https://open.spotify.com/track/1zz0XSmHCFd57ne04UAp38,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,So It Goes... - Karaoke Version,5oJUjUsBZcqyEhOdpif37h,227906.0,24.0,https://open.spotify.com/track/5oJUjUsBZcqyEhOdpif37h,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,Gorgeous - Karaoke Version,3ZHTwJzCNDFvjLpVQiqpH6,209680.0,25.0,https://open.spotify.com/track/3ZHTwJzCNDFvjLpVQiqpH6,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,Getaway Car - Karaoke Version,7bdyzcQ0onk60hfsxDCd2X,233626.0,26.0,https://open.spotify.com/track/7bdyzcQ0onk60hfsxDCd2X,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,King Of My Heart - Karaoke Version,5EsfyTD26nlVQ0DtYo16uJ,214333.0,24.0,https://open.spotify.com/track/5EsfyTD26nlVQ0DtYo16uJ,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,Dancing With Our Hands Tied - Karaoke Version,3ZfvKQxJp4zZshiJsRPoD1,211493.0,25.0,https://open.spotify.com/track/3ZfvKQxJp4zZshiJsRPoD1,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,Dress - Karaoke Version,2k0w1FGqvzVPgQ9VdTaJpe,230386.0,25.0,https://open.spotify.com/track/2k0w1FGqvzVPgQ9VdTaJpe,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,This Is Why We Can't Have Nice Things - Karaoke Version,0MtU9ETYyVX8YPBDCYPdMb,205693.0,23.0,https://open.spotify.com/track/0MtU9ETYyVX8YPBDCYPdMb,,,,,,,,
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,Call It What You Want - Karaoke Version,1VPHQriwOsy5aGHLwwZyho,202173.0,28.0,https://open.spotify.com/track/1VPHQriwOsy5aGHLwwZyho,,,,,,,,
