type,artist,album,date,name,id,duration,popularity,url,venue,city,min_price,max_price,days_to_event,hype_score,sellout_risk,description
track,Taylor swift,Taylor Swift Karaoke: reputation,2018-03-09,New Year's Day - Karaoke Version,13tYZVTtzLUJTlM7m1ivbi,235506.0,24.0,https://open.spotify.com/track/13tYZVTtzLUJTlM7m1ivbi,,,,,,,,
track,Taylor swift,reputation,2017-11-10,...Ready For It?,2yLa0QULdQr0qAIvVwN6B5,208186.0,80.0,https://open.spotify.com/track/2yLa0QULdQr0qAIvVwN6B5,,,,,,,,
track,Taylor swift,reputation,2017-11-10,End Game,2x0WlnmfG39ZuDmstl9xfX,244826.0,75.0,https://open.spotify.com/track/2x0WlnmfG39ZuDmstl9xfX,,,,,,,,
track,Taylor swift,reputation,2017-11-10,I Did Something Bad,4svZDCRz4cJoneBpjpx8DJ,238253.0,74.0,https://open.spotify.com/track/4svZDCRz4cJoneBpjpx8DJ,,,,,,,,
track,Taylor swift,reputation,2017-11-10,Don’t Blame Me,1R0a2iXumgCiFb7HEZ7gUE,236413.0,83.0,https://open.spotify.com/track/1R0a2iXumgCiFb7HEZ7gUE,,,,,,,,
track,Taylor swift,reputation,2017-11-10,Delicate,6NFyWDv5CjfwuzoCkw47Xf,232253.0,82.0,https://open.spotify.com/track/6NFyWDv5CjfwuzoCkw47Xf,,,,,,,,
track,Taylor swift,reputation,2017-11-10,Look What You Made Me Do,1P17dC1amhFzptugyAO7Il,211853.0,79.0,https://open.spotify.com/track/1P17dC1amhFzptugyAO7Il,,,,,,,,
track,Taylor swift,reputation,2017-11-10,So It Goes...,5PxFv9yJEg9dxvbZggykro,227906.0,69.0,https://open.spotify.com/track/5PxFv9yJEg9dxvbZggykro,,,,,,,,
track,Taylor swift,reputation,2017-11-10,Gorgeous,1ZY1PqizIl78geGM4xWlEA,209680.0,75.0,https://open.spotify.com/track/1ZY1PqizIl78geGM4xWlEA,,,,,,,,
track,Taylor swift,reputation,2017-11-10,Getaway Car,0VE4kBnHJUgtMf0dy6DRmW,233626.0,80.0,https://open.spotify.com/track/0VE4kBnHJUgtMf0dy6DRmW,,,,,,,,
track,Taylor swift,reputation,2017-11-10,King Of My Heart,7HuBDWi18s4aJM8UFnNheH,214320.0,73.0,https://open.spotify.com/track/7HuBDWi18s4aJM8UFnNheH,,,,,,,,
track,Taylor swift,reputation,2017-11-10,Dancing With Our Hands Tied,7I7JbDv63ZJJsSi24DyJrz,211506.0,72.0,https://open.spotify.com/track/7I7JbDv63ZJJsSi24DyJrz,,,,,,,,
track,Taylor swift,reputation,2017-11-10,Dress,6oVxXO5oQ4pTpO8RSnkzvv,230373.0,77.0,https://open.spotify.com/track/6oVxXO5oQ4pTpO8RSnkzvv,,,,,,,,
track,Taylor swift,reputation,2017-11-10,This Is Why We Can't Have Nice Things,07NxDD1iKCHbAldceD7QLP,207133.0,68.0,https://open.spotify.com/track/07NxDD1iKCHbAldceD7QLP,,,,,,,,
track,Taylor swift,reputation,2017-11-10,Call It What You Want,1GwMQaZz6Au3QLDbjbMdme,203506.0,77.0,https://open.spotify.com/track/1GwMQaZz6Au3QLDbjbMdme,,,,,,,,
track,Taylor swift,reputation,2017-11-10,New Year’s Day,7F5oktn5YOsR9eR5YsFtqb,235466.0,69.0,https://open.spotify.com/track/7F5oktn5YOsR9eR5YsFtqb,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,All Too Well,00vJzaoxM3Eja1doBUhX0P,329160.0,34.0,https://open.spotify.com/track/00vJzaoxM3Eja1doBUhX0P,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,Wildest Dreams,22C0JIVhFaczZ4t9heqREN,220440.0,38.0,https://open.spotify.com/track/22C0JIVhFaczZ4t9heqREN,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,The Best Day,7APTsjmZbj7TFXQJAiRti4,246306.0,29.0,https://open.spotify.com/track/7APTsjmZbj7TFXQJAiRti4,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,Red,4V9NuhKQcUFt4cgbynHV79,223093.0,33.0,https://open.spotify.com/track/4V9NuhKQcUFt4cgbynHV79,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,Holy Ground,4hCZk6WJBFQeG3P7WsyntI,202960.0,30.0,https://open.spotify.com/track/4hCZk6WJBFQeG3P7WsyntI,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,Teardrops On My Guitar - Radio Single Remix,7eGeUVeCEvEQrivmjl9Qn3,204706.0,30.0,https://open.spotify.com/track/7eGeUVeCEvEQrivmjl9Qn3,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,Our Song,7qGr3rjRhndRIpFUA5f2HJ,203440.0,34.0,https://open.spotify.com/track/7qGr3rjRhndRIpFUA5f2HJ,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,22,2P5gfMtCcKP0CkmgqFMyPg,232120.0,34.0,https://open.spotify.com/track/2P5gfMtCcKP0CkmgqFMyPg,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,I Knew You Were Trouble.,2o2IVjuqRkR9hJxtPjtAP0,219720.0,36.0,https://open.spotify.com/track/2o2IVjuqRkR9hJxtPjtAP0,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,I Don’t Wanna Live Forever (Fifty Shades Darker),55n9yjI6qqXh5F2mYvUc2y,247160.0,81.0,https://open.spotify.com/track/55n9yjI6qqXh5F2mYvUc2y,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,Mean,5rcHBt2aNcGFWW0jaAUe1L,238693.0,32.0,https://open.spotify.com/track/5rcHBt2aNcGFWW0jaAUe1L,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,How You Get The Girl,3aSYZ4upQ6OSNos26YeVWL,247533.0,32.0,https://open.spotify.com/track/3aSYZ4upQ6OSNos26YeVWL,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,So It Goes...,41T04yafZVrjNq2FqvLtId,227906.0,54.0,https://open.spotify.com/track/41T04yafZVrjNq2FqvLtId,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,Fifteen,0H2UD0LfSCiRr59YMGlCuS,295320.0,29.0,https://open.spotify.com/track/0H2UD0LfSCiRr59YMGlCuS,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,Mine,6FmJKLpyCt42nP2IOVEVc2,231866.0,36.0,https://open.spotify.com/track/6FmJKLpyCt42nP2IOVEVc2,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,Sparks Fly,5h2sBwpUSAndjObfU3ti2r,262920.0,31.0,https://open.spotify.com/track/5h2sBwpUSAndjObfU3ti2r,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,State Of Grace,0YRGTdfmJPALpglAaraYUr,295720.0,28.0,https://open.spotify.com/track/0YRGTdfmJPALpglAaraYUr,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,Haunted,6CB7DczrX9ZJB9Wkjegmaq,245413.0,31.0,https://open.spotify.com/track/6CB7DczrX9ZJB9Wkjegmaq,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,Never Grow Up,1UPDfqsVIZLEiZeMuUsni2,292920.0,31.0,https://open.spotify.com/track/1UPDfqsVIZLEiZeMuUsni2,,,,,,,,
track,Taylor swift,reputation Stadium Tour Surprise Song Playlist,2017-11-09,Treacherous,0r3U7SOcoj4DIEyN44Lt5z,242760.0,27.0,https://open.spotify.com/track/0r3U7SOcoj4DIEyN44Lt5z,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,Welcome To New York,33Kq0AT5rvwyE4azisG08x,212600.0,48.0,https://open.spotify.com/track/33Kq0AT5rvwyE4azisG08x,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,Blank Space,2sC2P3BN0IXujNaaSyDmtP,231826.0,52.0,https://open.spotify.com/track/2sC2P3BN0IXujNaaSyDmtP,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,Style,1fo2ctLqj3zBhRQKOXprol,231000.0,55.0,https://open.spotify.com/track/1fo2ctLqj3zBhRQKOXprol,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,Out Of The Woods,6Nde5KuTXyB7jlPO4upaBo,235800.0,51.0,https://open.spotify.com/track/6Nde5KuTXyB7jlPO4upaBo,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,All You Had To Do Was Stay,0lmMtDQ2ElasKU2qDAE6NN,193293.0,49.0,https://open.spotify.com/track/0lmMtDQ2ElasKU2qDAE6NN,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,Shake It Off,3fthfkkvy9av3q3uAGVf7U,219200.0,51.0,https://open.spotify.com/track/3fthfkkvy9av3q3uAGVf7U,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,I Wish You Would,1B5VzXPqMlvRw0U4HJY3dJ,207440.0,53.0,https://open.spotify.com/track/1B5VzXPqMlvRw0U4HJY3dJ,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,Bad Blood,0yN4fNzmVnmgC0dsOoi9Wh,211933.0,48.0,https://open.spotify.com/track/0yN4fNzmVnmgC0dsOoi9Wh,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,Wildest Dreams,106R7Z57WYzBAfrXImV30y,220440.0,50.0,https://open.spotify.com/track/106R7Z57WYzBAfrXImV30y,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,How You Get The Girl,6wfugRLamFsTRbPcCpNnP7,247533.0,58.0,https://open.spotify.com/track/6wfugRLamFsTRbPcCpNnP7,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,This Love,1kTPQnabROVkW9bUXdCGrB,250093.0,50.0,https://open.spotify.com/track/1kTPQnabROVkW9bUXdCGrB,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,I Know Places,2zfgVd034GlUvk7LqBHl6u,195706.0,50.0,https://open.spotify.com/track/2zfgVd034GlUvk7LqBHl6u,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,Clean,4bXCcoesMt8u99xMsbLr9U,271000.0,54.0,https://open.spotify.com/track/4bXCcoesMt8u99xMsbLr9U,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,Wonderland,6iWMI5oOhWrDbLbjmwTWFq,245560.0,57.0,https://open.spotify.com/track/6iWMI5oOhWrDbLbjmwTWFq,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,You Are In Love,4A2LfnduSTsE8u0ecYROxE,267106.0,55.0,https://open.spotify.com/track/4A2LfnduSTsE8u0ecYROxE,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,New Romantics,6rZVy6FIG7lSJQMFXHo12z,230466.0,64.0,https://open.spotify.com/track/6rZVy6FIG7lSJQMFXHo12z,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,I Know Places - Voice Memo,4JQm7ebhsrt10wmrP6AfXL,216333.0,36.0,https://open.spotify.com/track/4JQm7ebhsrt10wmrP6AfXL,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,I Wish You Would - Voice Memo,4TtyvyI42C0KFnbDZvNC8Y,107133.0,34.0,https://open.spotify.com/track/4TtyvyI42C0KFnbDZvNC8Y,,,,,,,,
track,Taylor swift,1989 (Deluxe Edition),2014-10-27,Blank Space - Voice Memo,0yisH8r0f3Mkq34kjzUlCV,131186.0,35.0,https://open.spotify.com/track/0yisH8r0f3Mkq34kjzUlCV,,,,,,,,
track,Taylor swift,1989,2014-10-27,Welcome To New York,6qnM0XXPZOINWA778uNqQ9,212600.0,61.0,https://open.spotify.com/track/6qnM0XXPZOINWA778uNqQ9,,,,,,,,
track,Taylor swift,1989,2014-10-27,Blank Space,1p80LdxRV74UKvL8gnD7ky,231826.0,75.0,https://open.spotify.com/track/1p80LdxRV74UKvL8gnD7ky,,,,,,,,
track,Taylor swift,1989,2014-10-27,Style,4lIxdJw6W3Fg4vUIYCB0S5,231000.0,75.0,https://open.spotify.com/track/4lIxdJw6W3Fg4vUIYCB0S5,,,,,,,,
track,Taylor swift,1989,2014-10-27,Out Of The Woods,5OndtwLGA9O6XHFcGm2H7r,235800.0,58.0,https://open.spotify.com/track/5OndtwLGA9O6XHFcGm2H7r,,,,,,,,
track,Taylor swift,1989,2014-10-27,All You Had To Do Was Stay,0dAb8TY433dl3ZfXYCLE19,193293.0,61.0,https://open.spotify.com/track/0dAb8TY433dl3ZfXYCLE19,,,,,,,,
track,Taylor swift,1989,2014-10-27,Shake It Off,5xTtaWoae3wi06K5WfVUUH,219200.0,73.0,https://open.spotify.com/track/5xTtaWoae3wi06K5WfVUUH,,,,,,,,
track,Taylor swift,1989,2014-10-27,I Wish You Would,3wmN11qXGL0HyPojvEE1D9,207440.0,45.0,https://open.spotify.com/track/3wmN11qXGL0HyPojvEE1D9,,,,,,,,
track,Taylor swift,1989,2014-10-27,Bad Blood,273dCMFseLcVsoSWx59IoE,211933.0,67.0,https://open.spotify.com/track/273dCMFseLcVsoSWx59IoE,,,,,,,,
track,Taylor swift,1989,2014-10-27,Wildest Dreams,59HjlYCeBsxdI0fcm3zglw,220440.0,67.0,https://open.spotify.com/track/59HjlYCeBsxdI0fcm3zglw,,,,,,,,
track,Taylor swift,1989,2014-10-27,How You Get The Girl,4dYUOfmWna6DFccnz732n8,247533.0,46.0,https://open.spotify.com/track/4dYUOfmWna6DFccnz732n8,,,,,,,,
track,Taylor swift,1989,2014-10-27,This Love,3oKMl2tJv4fdidkXUYMI5x,250093.0,44.0,https://open.spotify.com/track/3oKMl2tJv4fdidkXUYMI5x,,,,,,,,
track,Taylor swift,1989,2014-10-27,I Know Places,3jBMHD19RZdAqG9iFQh7xc,195706.0,44.0,https://open.spotify.com/track/3jBMHD19RZdAqG9iFQh7xc,,,,,,,,
track,Taylor swift,1989,2014-10-27,Clean,06WgOCf0LV2h4keYXDRnuh,271000.0,46.0,https://open.spotify.com/track/06WgOCf0LV2h4keYXDRnuh,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,State Of Grace,5zyCYmiaVE5y26EZuwZbsw,295186.0,47.0,https://open.spotify.com/track/5zyCYmiaVE5y26EZuwZbsw,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,Red,1RvQQGwaPipiNgz8RXAKA8,220826.0,52.0,https://open.spotify.com/track/1RvQQGwaPipiNgz8RXAKA8,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,Treacherous,0XfOV7qY3834QpFVwOb6CC,240773.0,45.0,https://open.spotify.com/track/0XfOV7qY3834QpFVwOb6CC,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,I Knew You Were Trouble.,0ciHz919LVKoH4zgxyMPZ9,217973.0,52.0,https://open.spotify.com/track/0ciHz919LVKoH4zgxyMPZ9,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,All Too Well,1q3RiD1tIWUpGsNFADMlvl,327893.0,52.0,https://open.spotify.com/track/1q3RiD1tIWUpGsNFADMlvl,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,22,3bIxTsfeNMO7Nt2J3EUKrA,230133.0,54.0,https://open.spotify.com/track/3bIxTsfeNMO7Nt2J3EUKrA,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,I Almost Do,31pEV5lPJi7btskZoUr2yu,242573.0,45.0,https://open.spotify.com/track/31pEV5lPJi7btskZoUr2yu,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,We Are Never Ever Getting Back Together,1OYARuagDrpgNNQ4loO1Cs,191880.0,48.0,https://open.spotify.com/track/1OYARuagDrpgNNQ4loO1Cs,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,Stay Stay Stay,1x0J8LFX23d5h1zzuzZorc,204826.0,44.0,https://open.spotify.com/track/1x0J8LFX23d5h1zzuzZorc,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,The Last Time,7vvIpJZye5cRR6De1LKM0m,298293.0,46.0,https://open.spotify.com/track/7vvIpJZye5cRR6De1LKM0m,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,Holy Ground,5d2Kn9oAAh9S2EbyCo1i52,201853.0,47.0,https://open.spotify.com/track/5d2Kn9oAAh9S2EbyCo1i52,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,Sad Beautiful Tragic,5QKhg4r4Ibt0LVTmWEXTEg,283680.0,44.0,https://open.spotify.com/track/5QKhg4r4Ibt0LVTmWEXTEg,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,The Lucky One,2wtHlpYSgC7xEdD3DrSHNL,240133.0,43.0,https://open.spotify.com/track/2wtHlpYSgC7xEdD3DrSHNL,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,Everything Has Changed,7gdwoOmi258QJq0hmQ4hto,243933.0,45.0,https://open.spotify.com/track/7gdwoOmi258QJq0hmQ4hto,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,Starlight,0vqI4ZIMuifeKeItGiWbPj,217826.0,43.0,https://open.spotify.com/track/0vqI4ZIMuifeKeItGiWbPj,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,Begin Again,48A0aShHlovDfTMucMrE66,237613.0,44.0,https://open.spotify.com/track/48A0aShHlovDfTMucMrE66,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,The Moment I Knew,5AsmAjBSSQjRPWgAYIp8tm,285560.0,43.0,https://open.spotify.com/track/5AsmAjBSSQjRPWgAYIp8tm,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,Come Back...Be Here,4qyalTRMRH5YuEntvvMvq0,222706.0,46.0,https://open.spotify.com/track/4qyalTRMRH5YuEntvvMvq0,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,Girl At Home,6cf6rLb8qcklvJv90W6HCW,220320.0,42.0,https://open.spotify.com/track/6cf6rLb8qcklvJv90W6HCW,,,,,,,,
track,Taylor swift,Red (Deluxe Edition),2012-10-22,Treacherous - Original Demo Recording,7BT9K9BDqq6HI2oWH5UMZQ,239720.0,39.0,https://open.spotify.com/track/7BT9K9BDqq6HI2oWH5UMZQ,,,,,,,,
track,Taylor swift,Red,2012-10-22,State Of Grace,786NsUYn4GGUf8AOt0SQhP,295186.0,47.0,https://open.spotify.com/track/786NsUYn4GGUf8AOt0SQhP,,,,,,,,
track,Taylor swift,Red,2012-10-22,Red,0cITLOYn1Sv4q27zZPqlNK,220826.0,64.0,https://open.spotify.com/track/0cITLOYn1Sv4q27zZPqlNK,,,,,,,,
track,Taylor swift,Red,2012-10-22,Treacherous,5kYFVSQoPu7yRpfiHBwMUk,240773.0,47.0,https://open.spotify.com/track/5kYFVSQoPu7yRpfiHBwMUk,,,,,,,,
track,Taylor swift,Red,2012-10-22,I Knew You Were Trouble.,72jCZdH0Lhg93z6Z4hBjgj,217973.0,73.0,https://open.spotify.com/track/72jCZdH0Lhg93z6Z4hBjgj,,,,,,,,
track,Taylor swift,Red,2012-10-22,All Too Well,4XMP3zVxrnr58T0tjIHvpR,327893.0,50.0,https://open.spotify.com/track/4XMP3zVxrnr58T0tjIHvpR,,,,,,,,
track,Taylor swift,Red,2012-10-22,22,2ULNeSomDxVNmdDy8VxEBU,230133.0,61.0,https://open.spotify.com/track/2ULNeSomDxVNmdDy8VxEBU,,,,,,,,
track,Taylor swift,Red,2012-10-22,I Almost Do,5VwFkx7JOimOGTYfha5rs1,242573.0,45.0,https://open.spotify.com/track/5VwFkx7JOimOGTYfha5rs1,,,,,,,,
track,Taylor swift,Red,2012-10-22,We Are Never Ever Getting Back Together,7AEAGTc8cReDqcbPoY9gwo,191880.0,69.0,https://open.spotify.com/track/7AEAGTc8cReDqcbPoY9gwo,,,,,,,,
track,Taylor swift,Red,2012-10-22,Stay Stay Stay,1qLeEu4iXEclkLwoBlMiou,204826.0,46.0,https://open.spotify.com/track/1qLeEu4iXEclkLwoBlMiou,,,,,,,,
track,Taylor swift,Red,2012-10-22,The Last Time,3n9mzjgAzjyKawvbHzciXF,298293.0,45.0,https://open.spotify.com/track/3n9mzjgAzjyKawvbHzciXF,,,,,,,,
track,Taylor swift,Red,2012-10-22,Holy Ground,1fGsZsIkQkOspfsT24nQP6,201853.0,46.0,https://open.spotify.com/track/1fGsZsIkQkOspfsT24nQP6,,,,,,,,
track,Taylor swift,Red,2012-10-22,Sad Beautiful Tragic,6LKjHhOW1az75pCQ9XJJtF,283680.0,44.0,https://open.spotify.com/track/6LKjHhOW1az75pCQ9XJJtF,,,,,,,,
track,Taylor swift,Red,2012-10-22,The Lucky One,2X2J0BhxaLTmnxO4pPUhSd,240133.0,45.0,https://open.spotify.com/track/2X2J0BhxaLTmnxO4pPUhSd,,,,,,,,
track,Taylor swift,Red,2012-10-22,Everything Has Changed,4NAmRvqSITAAzKWnC8yRq3,243933.0,54.0,https://open.spotify.com/track/4NAmRvqSITAAzKWnC8yRq3,,,,,,,,
track,Taylor swift,Red,2012-10-22,Starlight,7MecVsMj22MneZt7kVFaCr,217826.0,44.0,https://open.spotify.com/track/7MecVsMj22MneZt7kVFaCr,,,,,,,,
track,Taylor swift,Red,2012-10-22,Begin Again,0L4YCNRfXAoTvdpWeH2RGj,237613.0,56.0,https://open.spotify.com/track/0L4YCNRfXAoTvdpWeH2RGj,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Sparks Fly - Live/2011,1aBJNc2thaKyh5THWzIqHX,336826.0,42.0,https://open.spotify.com/track/1aBJNc2thaKyh5THWzIqHX,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Mine - Live/2011,7yndkPYP6YQQLBpPsizDfh,259279.0,40.0,https://open.spotify.com/track/7yndkPYP6YQQLBpPsizDfh,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,The Story Of Us - Live,72GIZuUXo14oyrS0si3Rgc,290520.0,41.0,https://open.spotify.com/track/72GIZuUXo14oyrS0si3Rgc,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Mean - Live/2011,7mFiEij8AXPUZB7aKLbUlQ,246373.0,40.0,https://open.spotify.com/track/7mFiEij8AXPUZB7aKLbUlQ,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Ours - Live/2011,68QyrSzpnoU04AAhE5z8lj,245973.0,39.0,https://open.spotify.com/track/68QyrSzpnoU04AAhE5z8lj,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Back To December/Apologize/You're Not Sorry - Live/2011/Medley,1IsquhJFJ0qcFZI7FeAEuN,362826.0,46.0,https://open.spotify.com/track/1IsquhJFJ0qcFZI7FeAEuN,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Better Than Revenge - Live/2011,6505MLhnqTDDg4tjoUz2Wp,344573.0,42.0,https://open.spotify.com/track/6505MLhnqTDDg4tjoUz2Wp,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Speak Now - Live/2011,3QFB14MOUf3imlyISNmrbT,248146.0,40.0,https://open.spotify.com/track/3QFB14MOUf3imlyISNmrbT,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Last Kiss - Live/2011,6hH37tyeRdyan1mAppmVor,369066.0,41.0,https://open.spotify.com/track/6hH37tyeRdyan1mAppmVor,,,,,,,,
