type,artist,album,date,name,id,duration,popularity,url,venue,city,min_price,max_price,days_to_event,hype_score,sellout_risk,description
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Drops Of Jupiter - Live/2011,0BSmbCIY36iw04azzJ3S0S,315173.0,46.0,https://open.spotify.com/track/0BSmbCIY36iw04azzJ3S0S,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Bette Davis Eyes - Live/2011,6KF9xd2hBLuexrmBX4vUWD,189146.0,44.0,https://open.spotify.com/track/6KF9xd2hBLuexrmBX4vUWD,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,I Want You Back - Live/2011,4KB3zBArZ1rHRExilzycaV,83253.0,41.0,https://open.spotify.com/track/4KB3zBArZ1rHRExilzycaV,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Dear John - Live/2011,4DbI1rr4IQ2bc8nejy9ttd,404680.0,41.0,https://open.spotify.com/track/4DbI1rr4IQ2bc8nejy9ttd,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Enchanted - Live/2011,3lm4L3pPL32PFy74dR17OR,389213.0,42.0,https://open.spotify.com/track/3lm4L3pPL32PFy74dR17OR,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Haunted - Live/2011,6znB7YZhMJT2B83zfbiyLq,292426.0,43.0,https://open.spotify.com/track/6znB7YZhMJT2B83zfbiyLq,,,,,,,,
track,Taylor swift,Speak Now World Tour Live,2010-10-25,Long Live - Live/2011,5QkzyLUb4ggojNDp8G2OxX,376466.0,41.0,https://open.spotify.com/track/5QkzyLUb4ggojNDp8G2OxX,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Mine,6LZaxlycSWrJZ4Volb25qx,230706.0,46.0,https://open.spotify.com/track/6LZaxlycSWrJZ4Volb25qx,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Sparks Fly,1q8E1FfFuhd12c5JcJwPxQ,260933.0,47.0,https://open.spotify.com/track/1q8E1FfFuhd12c5JcJwPxQ,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Back To December,7lxADouiWFkwR7ZV2GKUcH,293026.0,46.0,https://open.spotify.com/track/7lxADouiWFkwR7ZV2GKUcH,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Speak Now,1nYWTzy5zu3zEPNgB1sItW,240760.0,44.0,https://open.spotify.com/track/1nYWTzy5zu3zEPNgB1sItW,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Dear John,1ubvV5ECkm6nSI6g1HmbBK,403920.0,51.0,https://open.spotify.com/track/1ubvV5ECkm6nSI6g1HmbBK,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Mean,4N60XfcTE1ysLZGbYgnYXq,237733.0,46.0,https://open.spotify.com/track/4N60XfcTE1ysLZGbYgnYXq,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,The Story Of Us,19tHCfzUSoy5HkpxcmbA0A,265666.0,45.0,https://open.spotify.com/track/19tHCfzUSoy5HkpxcmbA0A,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Never Grow Up,74WBGgUnpKrJXt6TETfR6Z,290466.0,48.0,https://open.spotify.com/track/74WBGgUnpKrJXt6TETfR6Z,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Enchanted,14LtANuaslKWyYbktUrHBU,352186.0,47.0,https://open.spotify.com/track/14LtANuaslKWyYbktUrHBU,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Better Than Revenge,1By2VQkUN0Frd8mKNV5NYC,217160.0,59.0,https://open.spotify.com/track/1By2VQkUN0Frd8mKNV5NYC,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Innocent,3kfgJql90tzgoxByioAMXR,302253.0,41.0,https://open.spotify.com/track/3kfgJql90tzgoxByioAMXR,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Haunted,11UaQaEp2LvdspTyyuE3ur,242080.0,46.0,https://open.spotify.com/track/11UaQaEp2LvdspTyyuE3ur,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Last Kiss,1D27z8xNzjW0Mwwt1NCWhJ,367133.0,45.0,https://open.spotify.com/track/1D27z8xNzjW0Mwwt1NCWhJ,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Long Live,7DjCRhhFo9PPzca1BjMLcf,317453.0,44.0,https://open.spotify.com/track/7DjCRhhFo9PPzca1BjMLcf,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Ours,1EQn3Uc5AyUXoiPLeyCrrg,237920.0,48.0,https://open.spotify.com/track/1EQn3Uc5AyUXoiPLeyCrrg,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,If This Was A Movie,0vvt4IZOMkRug195S4MUq0,234546.0,47.0,https://open.spotify.com/track/0vvt4IZOMkRug195S4MUq0,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Superman,2R7C9dDqv1UPycvepBFziA,275960.0,44.0,https://open.spotify.com/track/2R7C9dDqv1UPycvepBFziA,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Back To December - Acoustic,6IH2Z54gYPLqgJtxZjX80i,292560.0,45.0,https://open.spotify.com/track/6IH2Z54gYPLqgJtxZjX80i,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Haunted - Acoustic Version,62rlxI6g2PNaWsHoiRryto,217613.0,45.0,https://open.spotify.com/track/62rlxI6g2PNaWsHoiRryto,,,,,,,,
track,Taylor swift,Speak Now (Deluxe Edition),2010-10-25,Mine - POP Mix,0fAbfDiuQiUwV7FUcFfRGY,230333.0,41.0,https://open.spotify.com/track/0fAbfDiuQiUwV7FUcFfRGY,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,Mine,0dBW6ZsW8skfvoRfgeerBF,230706.0,57.0,https://open.spotify.com/track/0dBW6ZsW8skfvoRfgeerBF,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,Sparks Fly,6d9IiDcFxtFVIvt9pCqyGH,260933.0,56.0,https://open.spotify.com/track/6d9IiDcFxtFVIvt9pCqyGH,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,Back To December,3DrjZArsPsoqbLzUZZV1Id,293026.0,64.0,https://open.spotify.com/track/3DrjZArsPsoqbLzUZZV1Id,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,Speak Now,24DefNCFiWTP8OjYWiXuYe,240760.0,50.0,https://open.spotify.com/track/24DefNCFiWTP8OjYWiXuYe,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,Dear John,7hZuICN5eaCuQyp443RCt6,403920.0,50.0,https://open.spotify.com/track/7hZuICN5eaCuQyp443RCt6,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,Mean,5yEPktRqvIhko5QFF3aBhQ,237733.0,62.0,https://open.spotify.com/track/5yEPktRqvIhko5QFF3aBhQ,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,The Story Of Us,3RBluWmSoG2pGA1OePzGJI,265666.0,53.0,https://open.spotify.com/track/3RBluWmSoG2pGA1OePzGJI,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,Never Grow Up,1wJL1A0QUHJPf2cm7tsrdw,290466.0,49.0,https://open.spotify.com/track/1wJL1A0QUHJPf2cm7tsrdw,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,Enchanted,10eBRyImhfqVvkiVEGf0N0,352186.0,64.0,https://open.spotify.com/track/10eBRyImhfqVvkiVEGf0N0,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,Better Than Revenge,2ythurkTtSiyfK7GprJoFW,217160.0,62.0,https://open.spotify.com/track/2ythurkTtSiyfK7GprJoFW,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,Innocent,5GPwN5iZ9ZMSXAkppj4Uvv,302253.0,44.0,https://open.spotify.com/track/5GPwN5iZ9ZMSXAkppj4Uvv,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,Haunted,28M2gifMU282QBM3fKajIS,242080.0,52.0,https://open.spotify.com/track/28M2gifMU282QBM3fKajIS,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,Last Kiss,4h0EXpatqJImv4VRgvX6po,367133.0,53.0,https://open.spotify.com/track/4h0EXpatqJImv4VRgvX6po,,,,,,,,
track,Taylor swift,Speak Now,2010-10-25,Long Live,6XDBA3QWX51lDJ0oZbaJJN,317946.0,50.0,https://open.spotify.com/track/6XDBA3QWX51lDJ0oZbaJJN,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,Jump Then Fall,08gavXombT6KR0af88i9tA,237066.0,44.0,https://open.spotify.com/track/08gavXombT6KR0af88i9tA,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,Untouchable,2IZ00ed83ygPIiacYScWUE,311040.0,43.0,https://open.spotify.com/track/2IZ00ed83ygPIiacYScWUE,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,Forever & Always - Piano Version,46HGgtwmmuEB8mvDCyjyAc,267506.0,43.0,https://open.spotify.com/track/46HGgtwmmuEB8mvDCyjyAc,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,Come In With The Rain,4pl5zcqCv4vc3cB7M4MZ6f,238106.0,43.0,https://open.spotify.com/track/4pl5zcqCv4vc3cB7M4MZ6f,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,SuperStar,14Bljc3pOOG0xQX3wqhLN9,261453.0,41.0,https://open.spotify.com/track/14Bljc3pOOG0xQX3wqhLN9,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,The Other Side Of The Door,0xvsgzM8AtBtRHZm5rav8A,237600.0,44.0,https://open.spotify.com/track/0xvsgzM8AtBtRHZm5rav8A,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,Fearless,3F6czr26ZwGU5O5CHY04Ma,242000.0,44.0,https://open.spotify.com/track/3F6czr26ZwGU5O5CHY04Ma,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,Fifteen,3M0w3fhdXByHLCNAoi5c9G,294346.0,43.0,https://open.spotify.com/track/3M0w3fhdXByHLCNAoi5c9G,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,Love Story,0kN3oXYWWAk1uC0y2WoyOE,235280.0,49.0,https://open.spotify.com/track/0kN3oXYWWAk1uC0y2WoyOE,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,Hey Stephen,6wcFdMmiDscAhZJrcVFumx,254320.0,42.0,https://open.spotify.com/track/6wcFdMmiDscAhZJrcVFumx,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,White Horse,4jPtq9shRdUv8Zjr0a5xkD,234440.0,43.0,https://open.spotify.com/track/4jPtq9shRdUv8Zjr0a5xkD,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,You Belong With Me,3as6Wz3mwbTnusWhZjTUNr,231146.0,50.0,https://open.spotify.com/track/3as6Wz3mwbTnusWhZjTUNr,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,Breathe,6S9G7J3EB1ZY0rrZPwsBg5,263986.0,41.0,https://open.spotify.com/track/6S9G7J3EB1ZY0rrZPwsBg5,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,Tell Me Why,4XrP7vKBjKLEYlRZdb0Ygr,200560.0,40.0,https://open.spotify.com/track/4XrP7vKBjKLEYlRZdb0Ygr,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,You're Not Sorry,6HWYtS215rxaaMjvpyG18W,261800.0,41.0,https://open.spotify.com/track/6HWYtS215rxaaMjvpyG18W,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,The Way I Loved You,77VotUUL79U10TAnYdqwvr,244240.0,43.0,https://open.spotify.com/track/77VotUUL79U10TAnYdqwvr,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,Forever & Always,1zxrcAk6eiytfavqriMcKT,225333.0,42.0,https://open.spotify.com/track/1zxrcAk6eiytfavqriMcKT,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,The Best Day,5YbZZ2gYfvW1UvHHF4pVaD,245346.0,40.0,https://open.spotify.com/track/5YbZZ2gYfvW1UvHHF4pVaD,,,,,,,,
track,Taylor swift,Fearless Platinum Edition,2008-11-11,Change,0RdcBnAXyH2YZZvcBVu2k6,281053.0,39.0,https://open.spotify.com/track/0RdcBnAXyH2YZZvcBVu2k6,,,,,,,,
track,Taylor swift,Fearless,2008-11-11,Fearless,6Eu31gddWw0gOGO506pJYA,241986.0,59.0,https://open.spotify.com/track/6Eu31gddWw0gOGO506pJYA,,,,,,,,
track,Taylor swift,Fearless,2008-11-11,Fifteen,4t0OI7XrODjSkAu3bTPmWj,294333.0,53.0,https://open.spotify.com/track/4t0OI7XrODjSkAu3bTPmWj,,,,,,,,
track,Taylor swift,Fearless,2008-11-11,Love Story,1vrd6UOGamcKNGnSHJQlSt,235266.0,66.0,https://open.spotify.com/track/1vrd6UOGamcKNGnSHJQlSt,,,,,,,,
track,Taylor swift,Fearless,2008-11-11,Hey Stephen,4WXzzCof26KJLTK5kK53dS,254306.0,48.0,https://open.spotify.com/track/4WXzzCof26KJLTK5kK53dS,,,,,,,,
track,Taylor swift,Fearless,2008-11-11,White Horse,6wn61Fzx9XMxQmieLpoIhW,234426.0,53.0,https://open.spotify.com/track/6wn61Fzx9XMxQmieLpoIhW,,,,,,,,
track,Taylor swift,Fearless,2008-11-11,You Belong With Me,3GCL1PydwsLodcpv0Ll1ch,231133.0,66.0,https://open.spotify.com/track/3GCL1PydwsLodcpv0Ll1ch,,,,,,,,
track,Taylor swift,Fearless,2008-11-11,Breathe,49mWEy5MgtNujgT7xU3emT,263973.0,45.0,https://open.spotify.com/track/49mWEy5MgtNujgT7xU3emT,,,,,,,,
track,Taylor swift,Fearless,2008-11-11,Tell Me Why,3rnI1UCyGJvUTVvT97VQr5,200546.0,44.0,https://open.spotify.com/track/3rnI1UCyGJvUTVvT97VQr5,,,,,,,,
track,Taylor swift,Fearless,2008-11-11,You're Not Sorry,0HmCuN0Z3OX1Qrz43FLOPL,261786.0,46.0,https://open.spotify.com/track/0HmCuN0Z3OX1Qrz43FLOPL,,,,,,,,
track,Taylor swift,Fearless,2008-11-11,The Way I Loved You,5P4wWhUYWM0IaVYLuZxdar,244226.0,54.0,https://open.spotify.com/track/5P4wWhUYWM0IaVYLuZxdar,,,,,,,,
track,Taylor swift,Fearless,2008-11-11,Forever & Always,47HtKpfzpAt8rQjjXWotFj,225320.0,48.0,https://open.spotify.com/track/47HtKpfzpAt8rQjjXWotFj,,,,,,,,
track,Taylor swift,Fearless,2008-11-11,The Best Day,3esA216TyLHEkNiBCeCmcg,245333.0,46.0,https://open.spotify.com/track/3esA216TyLHEkNiBCeCmcg,,,,,,,,
track,Taylor swift,Fearless,2008-11-11,Change,1yACRKAwlXWhXXFUSkvzhD,280240.0,42.0,https://open.spotify.com/track/1yACRKAwlXWhXXFUSkvzhD,,,,,,,,
track,Taylor swift,Live From Clear Channel Stripped 2008,2008-06-28,Love Story - Live From Clear Channel Stripped 2008,4RBKAqJ3qyvvriDG0s9IJ3,221028.0,37.0,https://open.spotify.com/track/4RBKAqJ3qyvvriDG0s9IJ3,,,,,,,,
track,Taylor swift,Live From Clear Channel Stripped 2008,2008-06-28,Fearless - Live From Clear Channel Stripped 2008,5g7RMU3cV7zXWH244BLe7G,198247.0,35.0,https://open.spotify.com/track/5g7RMU3cV7zXWH244BLe7G,,,,,,,,
track,Taylor swift,Live From Clear Channel Stripped 2008,2008-06-28,Beautiful Eyes - Live From Clear Channel Stripped 2008,4aBW31cmkA7BLColUsMEeZ,176316.0,37.0,https://open.spotify.com/track/4aBW31cmkA7BLColUsMEeZ,,,,,,,,
track,Taylor swift,Live From Clear Channel Stripped 2008,2008-06-28,Untouchable - Live From Clear Channel Stripped 2008,4MbHDiHQjhmoVAV75G04Ql,222959.0,33.0,https://open.spotify.com/track/4MbHDiHQjhmoVAV75G04Ql,,,,,,,,
track,Taylor swift,Live From Clear Channel Stripped 2008,2008-06-28,Teardrops On My Guitar - Live From Clear Channel Stripped 2008,4DjevQhsPWULcondN4mRh5,196346.0,31.0,https://open.spotify.com/track/4DjevQhsPWULcondN4mRh5,,,,,,,,
track,Taylor swift,Live From Clear Channel Stripped 2008,2008-06-28,Picture To Burn - Live From Clear Channel Stripped 2008,7EvU9pRoJ9Xs7anx0P7tEc,173899.0,31.0,https://open.spotify.com/track/7EvU9pRoJ9Xs7anx0P7tEc,,,,,,,,
track,Taylor swift,Live From Clear Channel Stripped 2008,2008-06-28,Should've Said No - Live From Clear Channel Stripped 2008,5a9hUL6ZuiagZhazwrtwHF,228473.0,31.0,https://open.spotify.com/track/5a9hUL6ZuiagZhazwrtwHF,,,,,,,,
track,Taylor swift,Live From Clear Channel Stripped 2008,2008-06-28,Change - Live From Clear Channel Stripped 2008,69o9kr9UexjzeZDE8yD8dQ,258487.0,29.0,https://open.spotify.com/track/69o9kr9UexjzeZDE8yD8dQ,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,Tim McGraw,0Om9WAB5RS09L80DyOfTNa,232106.0,61.0,https://open.spotify.com/track/0Om9WAB5RS09L80DyOfTNa,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,Picture To Burn,32mVHdy0bi1XKgr0ajsBlG,173066.0,64.0,https://open.spotify.com/track/32mVHdy0bi1XKgr0ajsBlG,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,Teardrops On My Guitar - Radio Single Remix,7zMcNqs55Mxer82bvZFkpg,203040.0,62.0,https://open.spotify.com/track/7zMcNqs55Mxer82bvZFkpg,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,A Place in this World,73OX8GdpOeGzKC6OvGSbsv,199200.0,53.0,https://open.spotify.com/track/73OX8GdpOeGzKC6OvGSbsv,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,Cold As You,7an1exwMnfYRcdVQm0yDev,239013.0,54.0,https://open.spotify.com/track/7an1exwMnfYRcdVQm0yDev,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,The Outside,2QA3IixpRcKyOdG7XDzRgv,207106.0,51.0,https://open.spotify.com/track/2QA3IixpRcKyOdG7XDzRgv,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,Tied Together with a Smile,6K0CJLVXqbGMeJSmJ4ENKK,248106.0,52.0,https://open.spotify.com/track/6K0CJLVXqbGMeJSmJ4ENKK,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,Stay Beautiful,2ZoOmCSgj0ypVAmGd1ve4y,236053.0,52.0,https://open.spotify.com/track/2ZoOmCSgj0ypVAmGd1ve4y,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,Should've Said No,16MVSD0mGI4RMQT83Qzm69,242200.0,61.0,https://open.spotify.com/track/16MVSD0mGI4RMQT83Qzm69,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,Mary's Song (Oh My My My),2QrQCMel6v2JiLxqrg4p2O,213080.0,55.0,https://open.spotify.com/track/2QrQCMel6v2JiLxqrg4p2O,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,Our Song,15DeqWWQB4dcEWzJg15VrN,201106.0,69.0,https://open.spotify.com/track/15DeqWWQB4dcEWzJg15VrN,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,I'm Only Me When I'm With You,0JIdBrXGSJXS72zjF9ss9u,213053.0,55.0,https://open.spotify.com/track/0JIdBrXGSJXS72zjF9ss9u,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,Invisible,5OOd01o2YS1QFwdpVLds3r,203226.0,51.0,https://open.spotify.com/track/5OOd01o2YS1QFwdpVLds3r,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,A Perfectly Good Heart,1spLfUJxtyVyiKKTegQ2r4,220146.0,50.0,https://open.spotify.com/track/1spLfUJxtyVyiKKTegQ2r4,,,,,,,,
track,Taylor swift,Taylor Swift,2006-10-24,Teardrops on My Guitar - Pop Version,4pJi1rVt9GNegU9kywjg4z,179066.0,52.0,https://open.spotify.com/track/4pJi1rVt9GNegU9kywjg4z,,,,,,,,
event,Taylor swift,,2025-10-01T18:00,"Tickets for TAYLOR SWIFT TRIVIA! | TicketWeb - Crescent Ballroom in Phoenix, US",,,57.54563106796117,https://www.ticketweb.com/event/taylor-swift-trivia-crescent-ballroom-tickets/13958914,Crescent Ballroom,Phoenix,1.0,19.0,10.0,55.7,🟡 Medium,Taylor Swift's intimate 2011 acoustic set at Phoen
event,Taylor swift,,2025-10-03T21:00,"Tickets for Taylor Swift Night | TicketWeb - Rick's Cafe in Starkville , US",,,57.54563106796117,https://www.ticketweb.com/event/taylor-swift-night-ricks-cafe-tickets/14544263,Rick's Cafe,Starkville ,15.83,15.83,12.0,43.0,🟡 Medium,Taylor Swift's intimate acoustic set at Rick's Caf
event,Taylor swift,,2025-10-03T21:00,"Tickets for THE TAYLOR PARTY: Taylor Swift Night | TicketWeb - Mulcahy's in Wantagh, US",,,57.54563106796117,https://www.ticketweb.com/event/the-taylor-party-taylor-swift-mulcahys-tickets/14513493,Mulcahy's,Wantagh,21.42,21.42,12.0,43.0,🟡 Medium,Taylor Swift's intimate 2006 club show at Mulcahy'
event,Taylor swift,,2025-10-04T20:00,"Tickets for THE TAYLOR PARTY: TAYLOR SWIFT NIGHT - 18+ | TicketWeb - The Parlour at The Signal in Chattanooga, US",,,57.54563106796117,https://www.ticketweb.com/event/the-taylor-party-taylor-swift-the-parlour-at-the-signal-tickets/13925424,The Parlour at The Signal,Chattanooga,28.3,28.3,13.0,42.7,🟡 Medium,Taylor Swift performs an intimate acoustic set at 
event,Taylor swift,,2025-10-04T21:30,"Tickets for Taylor Swift Night with Interstellar | TicketWeb - Chelsea’s Live in Baton Rouge, US",,,57.54563106796117,https://www.ticketweb.com/event/taylor-swift-night-with-interstellar-chelseas-live-tickets/13954004,Chelsea’s Live,Baton Rouge,15.14,15.14,13.0,42.7,🟡 Medium,Taylor Swift electrifies a Louisiana crowd with an
event,Taylor swift,,2025-10-10T21:00,"Tickets for The Taylor Party: Taylor Swift Night | TicketWeb - Music Box in San Diego, US",,,57.54563106796117,https://www.ticketweb.com/event/the-taylor-party-taylor-swift-music-box-tickets/14506293,Music Box,San Diego,14.8,14.8,19.0,40.7,🟡 Medium,Taylor Swift's intimate acoustic set at San Diego'
event,Taylor swift,,2025-11-15T21:00,"Tickets for THE TAYLOR PARTY: TAYLOR SWIFT NIGHT - 18+ | TicketWeb - Knitting Factory - Spokane in Spokane, US",,,57.54563106796117,https://www.ticketweb.com/event/the-taylor-party-taylor-swift-knitting-factory-spokane-tickets/13900824,Knitting Factory - Spokane,Spokane,31.31,31.31,55.0,28.7,🟢 Low,Taylor Swift's intimate 2006 club show in Spokane.
event,Taylor swift,,2025-12-12T19:00,"Tickets for 2nd Annual Taylor Swift Birthday Bash | TicketWeb - Thunderbird Lounge in Phoenix, US",,,57.54563106796117,https://www.ticketweb.com/event/2nd-annual-taylor-swift-birthday-thunderbird-lounge-tickets/13930254?REFERRAL_ID=tmfeed,Thunderbird Lounge,Phoenix,0.77,0.77,82.0,27.0,🟢 Low,Taylor Swift's intimate acoustic set at Phoenix's 
